C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.dll
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.pdb
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.dll
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.pdb
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csprojAssemblyReference.cache
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CoreCompileInputs.cache
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CopyComplete
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.dll
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.pdb
C:\Phase 2\Batch 4\Day22\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CoreCompileInputs.cache
C:\Phase 2\Batch 4\Day22\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CopyComplete
C:\Phase 2\Batch 4\Day22\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.dll
C:\Phase 2\Batch 4\Day22\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.dll.config
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.SqlServer.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.dll.config
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.xml
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.SqlServer.xml
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csprojAssemblyReference.cache
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CoreCompileInputs.cache
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CopyComplete
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.dll.config
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Repository.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.SqlServer.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.DatabaseContext.dll.config
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\MyMVCApp.Models.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.xml
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\bin\Debug\EntityFramework.SqlServer.xml
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csprojAssemblyReference.cache
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CoreCompileInputs.cache
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.csproj.CopyComplete
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Repository\obj\Debug\MyMVCApp.Repository.pdb
